H,He,Li,Be,B,C,N,O,F,Ne
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,1e+06,0,0,0,0
0,0,0,0,0,999998,0,0,0,0
0,0,0,0,0,999997,0,0,0,0
0,0,0,0,0,999994,0,0,0,0
0,0,0,0,0,993934,0,0,0,0
0,0,0,0,0,2057,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
